33,Come & Get It,Selena Gomez,pop,0.771428571
65,Let's Go,Calvin Harris feat. Ne-Yo,pop,0.769230769
34,"Hold On, We're Going Home",Drake feat. Majid Jordan,rnb,0.75
27,Diamonds,Rihanna,pop,0.743589744
12,S&M,Rihanna,pop,0.734693878
29,Safe And Sound,Capital Cities,pop,0.734375
74,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,pop,0.726190476
48,You Make Me Feel...,Cobra Starship feat. Sabi,pop,0.724489796
28,I Love It,Icona Pop feat. Charli XCX,pop,0.711111111
63,Counting Stars,OneRepublic,pop,0.709401709
25,Sail,AWOLNATION,alternative rock,0.708333333
46,I Wanna Go,Britney Spears,pop,0.701754386
46,Domino,Jessie J,pop,0.701149425
37,Applause,Lady Gaga,pop,0.698924731
23,Scream & Shout,will.i.am,pop,0.697841727
38,Good Time,Owl City,pop,0.697368421
29,The Edge Of Glory,Lady Gaga,pop,0.695652174
42,Feel So Close,Calvin Harris,pop,0.6875
21,Where Have You Been,Rihanna,pop,0.686567164
13,Sexy And I Know It,LMFAO,pop,0.685714286
70,Pour It Up,Rihanna,club,0.684210526
40,My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,alternative rock,0.684210526
84,Turn Up The Music,Chris Brown,edm,0.68115942
14,Get Lucky,Daft Punk feat. Pharrell Williams,funk,0.67961165
61,More,Usher,pop,0.672413793
5,Lights,Ellie Goulding,indie pop,0.671875
64,I Cry,Flo Rida,hiphop,0.669117647
97,Let Her Go,Passenger,indie pop,0.666666667
55,Gangnam Style,Psy,kpop,0.666666667
6,Glad You Came,The Wanted,pop,0.660714286
10,Roar,Katy Perry,pop,0.658227848
68,Catch My Breath,Kelly Clarkson,pop,0.647058824
72,Climax,Usher,quiet storm,0.644067797
82,Troublemaker,Olly Murs feat. Flo Rida,rnb,0.642857143
24,Titanium,David Guetta feat. Sia,pop,0.642857143
3,Radioactive,Imagine Dragons,alternative rock,0.642857143
8,We Found Love,Rihanna feat. Calvin Harris,pop,0.641025641
51,Love Somebody,Maroon 5,pop,0.64
27,Till The World Ends,Britney Spears,pop,0.638554217
1,Rolling In The Deep,Adele,soul,0.634146341
11,Locked Out Of Heaven,Bruno Mars,funk,0.633333333
26,Don't You Worry Child,Swedish House Mafia feat. John Martin,edm,0.632653061
72,Like A G6,Far East Movement feat. Cataracs and Dev,hip house,0.631578947
14,Last Friday Night (T.G.I.F.),Katy Perry,pop,0.627118644
69,Paradise,Coldplay,rnb,0.623188406
73,"Work Hard, Play Hard",Wiz Khalifa,hiphop,0.622222222
54,Stereo Love,Edward Maya,pop,0.62195122
56,Don't Wake Me Up,Chris Brown,edm,0.619047619
77,Cheers (Drink To That),Rihanna,pop,0.616666667
45,Summertime Sadness,Lana Del Rey,indie pop,0.609375
32,Started From The Bottom,Drake,hiphop,0.608108108
53,Try,P!nk,pop,0.607142857
64,Rumour Has It,Adele,soul,0.605633803
65,Little Talks,Of Monsters And Men,indie folk,0.605633803
62,What The Hell,Avril Lavigne,pop,0.605263158
13,Pumped Up Kicks,Foster The People,indie pop,0.6
37,Blow Me (One Last Kiss),P!nk,pop,0.598484848
5,Give Me Everything,"Pitbull feat. Ne-Yo, Afrojack and Nayer",hip house,0.596638655
91,It's Time,Imagine Dragons,alternative rock,0.596491228
47,It's Time,Imagine Dragons,alternative rock,0.596491228
18,Wrecking Ball,Miley Cyrus,pop,0.593220339
44,Dynamite,Taio Cruz,pop,0.592592593
56,I Need Your Love,Calvin Harris feat. Ellie Goulding,pop,0.592105263
70,Pretty Girl Rock,Keri Hilson,rnb,0.59
84,Backseat,New Boyz feat. The Cataracs and Dev,hiphop,0.58974359
68,Don't You Wanna Stay,Jason Aldean,country,0.58974359
20,What's My Name?,Rihanna feat. Drake,rnb,0.589285714
66,The Other Side,Jason Derulo,rnb,0.589041096
59,All Of The Lights,Kanye West,hiphop,0.585714286
79,Barefoot Blue Jean Night,Jake Owen,country,0.584615385
75,Teenage Dream,Katy Perry,pop,0.581818182
45,Rack City,Tyga,hiphop,0.581632653
19,Drive By,Train,pop,0.578947368
35,Daylight,Maroon 5,soft rock,0.578125
96,Brave,Sara Bareilles,pop,0.575757576
30,We R Who We R,Ke$Ha,pop,0.575342466
31,Part Of Me,Katy Perry,pop,0.571428571
44,Scream,Usher,pop,0.571428571
57,Die Young,Ke$ha,pop,0.571428571
83,In The Dark,Dev,pop,0.568965517
88,Next To Me,Emeli Sande,rnb,0.568181818
2,Call Me Maybe,Carly Rae Jepsen,pop,0.567164179
35,Turn Me On,David Guetta feat. Nicki Minaj,pop,0.566037736
31,Black And Yellow,Wiz Khalifa,hiphop,0.565789474
91,Please Don't Go,Mike Posner,pop,0.564516129
7,F**K You (Forget You),Cee Lo Green,pop,0.563380282
10,What Makes You Beautiful,One Direction,pop,0.563380282
18,Born This Way,Lady Gaga,pop,0.561983471
7,Stronger (What Doesn't Kill You),Kelly Clarkson,pop,0.561643836
46,Home,Phillip Phillips,pop,0.56
67,Pontoon,Little Big Town,country,0.559322034
89,She Ain't You,Chris Brown,rnb,0.557142857
89,You Da One,Rihanna,pop,0.556962025
17,Raise Your Glass,Pink,pop,0.555555556
55,Want U Back,Cher Lloyd,pop,0.555555556
99,I'm Different,2 Chainz,hiphop,0.555555556
24,Clarity,Zedd feat. Foxes,edm,0.555555556
3,Firework,Katy Perry,pop,0.553846154
16,I Knew You Were Trouble,Taylor Swift,pop,0.553846154
98,Runnin' Outta Moonlight,Randy Houser,country,0.553846154
75,Pound The Alarm,Nicki Minaj,pop,0.553571429
80,So Good,B.o.B,hiphop,0.551724138
30,Too Close,Alex Clare,alternative rock,0.55
12,Ho Hey,The Lumineers,indie folk,0.545454545
30,Treasure,Bruno Mars,funk,0.545454545
93,I Don't Want This Night To End,Luke Bryan,country,0.540540541
83,Love You Like A Love Song,Selena Gomez,pop,0.53968254
81,Country Girl (Shake It For Me),Luke Bryan,country,0.5375
40,Only Girl (In The World),Rihanna,pop,0.537313433
100,Still Into You,Paramore,pop,0.537037037
81,50 Ways To Say Goodbye,Train,pop,0.536231884
16,Tonight (I'm Lovin' You),Enrique Iglesias feat. Ludacris and DJ Frank E,pop,0.532467532
60,Hold It Against Me,Britney Spears,pop,0.532258065
4,E.T.,Katy Perry feat. Kanye West,pop,0.530864198
62,Back In Time,Pitbull,hip house,0.530612245
33,Blow,Ke$Ha,pop,0.53030303
88,Where Them Girls At,David Guetta feat. Flo Rida and Nicki Minaj,hip house,0.530120482
87,A Thousand Years,Christina Perri,pop,0.529411765
57,Dance (A$$),Big Sean feat. Nicki Minaj,hiphop,0.529411765
87,Don't Wanna Go Home,Jason Derulo,pop,0.528571429
94,Get Your Shine On,Florida Georgia Line,country,0.527272727
95,#thatPOWER,will.i.am feat. Justin Bieber,pop,0.526315789
17,We Can't Stop,Miley Cyrus,pop,0.525773196
22,Everybody Talks,Neon Trees,pop,0.525423729
